--- Code Elements ---
[[DisplayStatement]] [36,42:DISPLAY]<DISPLAY> --> [44,65:"ABBREVIATED RELATION"]<AlphanumericLiteral>(",Y,Y){ABBREVIATED RELATION}
- variables = "ABBREVIATED RELATION"

[[IfStatementEnd]] [67,72:END-IF]<END_IF> --> [67,72:END-IF]<END_IF>

[[SentenceEnd]] [73,73+:.]<PeriodSeparator> --> [73,73+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [37,37:)]<RightParenthesisSeparator>

[[DisplayStatement]] [39,45:DISPLAY]<DISPLAY> --> [47,68:"ABBREVIATED RELATION"]<AlphanumericLiteral>(",Y,Y){ABBREVIATED RELATION}
- variables = "ABBREVIATED RELATION"

[[IfStatementEnd]] [70,75:END-IF]<END_IF> --> [70,75:END-IF]<END_IF>

[[SentenceEnd]] [76,76+:.]<PeriodSeparator> --> [76,76+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [22,22:)]<RightParenthesisSeparator>

[[ContinueStatement]] [24,31:CONTINUE]<CONTINUE> --> [24,31:CONTINUE]<CONTINUE>

[[IfStatementEnd]] [33,38:END-IF]<END_IF> --> [33,38:END-IF]<END_IF>

[[SentenceEnd]] [39,39+:.]<PeriodSeparator> --> [39,39+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [27,27:)]<RightParenthesisSeparator>

[[ContinueStatement]] [29,36:CONTINUE]<CONTINUE> --> [29,36:CONTINUE]<CONTINUE>

[[IfStatementEnd]] [38,43:END-IF]<END_IF> --> [38,43:END-IF]<END_IF>

[[SentenceEnd]] [44,44+:.]<PeriodSeparator> --> [44,44+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [29,32:THEN]<THEN>

[[ContinueStatement]] [34,41:CONTINUE]<CONTINUE> --> [34,41:CONTINUE]<CONTINUE>

[[IfStatementEnd]] [43,48:END-IF]<END_IF> --> [43,48:END-IF]<END_IF>

[[SentenceEnd]] [49,49+:.]<PeriodSeparator> --> [49,49+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [34,37:THEN]<THEN>

[[ContinueStatement]] [39,46:CONTINUE]<CONTINUE> --> [39,46:CONTINUE]<CONTINUE>

[[IfStatementEnd]] [48,53:END-IF]<END_IF> --> [48,53:END-IF]<END_IF>

[[SentenceEnd]] [54,54+:.]<PeriodSeparator> --> [54,54+:.]<PeriodSeparator>

[[SpecialNamesParagraph]] [1,13:SPECIAL-NAMES]<SPECIAL_NAMES> --> [38,38+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [8,13:100,00]<DecimalLiteral>{10000|2>100}

[[ContinueStatement]] [15,22:CONTINUE]<CONTINUE> --> [15,22:CONTINUE]<CONTINUE>

[[IfStatementEnd]] [24,29:END-IF]<END_IF> --> [24,29:END-IF]<END_IF>

[[SentenceEnd]] [30,30+:.]<PeriodSeparator> --> [30,30+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [20,21:42]<IntegerLiteral>{42}

[[ContinueStatement]] [23,30:CONTINUE]<CONTINUE> --> [23,30:CONTINUE]<CONTINUE>

[[IfStatementEnd]] [32,37:END-IF]<END_IF> --> [32,37:END-IF]<END_IF>

[[SentenceEnd]] [38,38+:.]<PeriodSeparator> --> [38,38+:.]<PeriodSeparator>

[[IfStatement]] [1,2:if]<IF> --> [14,20:numeric]<NUMERIC>

[[DisplayStatement]] [22,28:display]<DISPLAY> --> [30,38:"numeric"]<AlphanumericLiteral>(",Y,Y){numeric}
- variables = "numeric"

[[IfStatementEnd]] [40,45:end-if]<END_IF> --> [40,45:end-if]<END_IF>

[[SentenceEnd]] [46,46+:.]<PeriodSeparator> --> [46,46+:.]<PeriodSeparator>

[[IfStatement]] [1,2:if]<IF> --> [10,10:)]<RightParenthesisSeparator>

[[DisplayStatement]] [12,18:display]<DISPLAY> --> [20,26:"test1"]<AlphanumericLiteral>(",Y,Y){test1}
- variables = "test1"

[[IfStatementEnd]] [28,33:end-if]<END_IF> --> [28,33:end-if]<END_IF>

[[SentenceEnd]] [34,34+:.]<PeriodSeparator> --> [34,34+:.]<PeriodSeparator>

[[IfStatement]] [1,2:if]<IF> --> [27,27:1]<IntegerLiteral>{1}

[[DisplayStatement]] [29,35:display]<DISPLAY> --> [37,41:"> 1"]<AlphanumericLiteral>(",Y,Y){> 1}
- variables = "> 1"

[[IfStatementEnd]] [43,48:end-if]<END_IF> --> [43,48:end-if]<END_IF>

[[SentenceEnd]] [49,49+:.]<PeriodSeparator> --> [49,49+:.]<PeriodSeparator>

[[IfStatement]] [1,2:if]<IF> --> [14,21:positive]<POSITIVE>

[[DisplayStatement]] [23,29:display]<DISPLAY> --> [31,40:"positive"]<AlphanumericLiteral>(",Y,Y){positive}
- variables = "positive"

[[IfStatementEnd]] [42,47:end-if]<END_IF> --> [42,47:end-if]<END_IF>

[[SentenceEnd]] [48,48+:.]<PeriodSeparator> --> [48,48+:.]<PeriodSeparator>

