--- Code Elements ---
- variables = "RELATION IDENTIFIER VS NUMBER"
- WithNoAdvancing = False

[[IfStatementEnd]] [54,59:END-IF]<END_IF> --> [54,59:END-IF]<END_IF>

[[SentenceEnd]] [60,60+:.]<PeriodSeparator> --> [60,60+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [14,14:)]<RightParenthesisSeparator>

[[DisplayStatement]] [16,22:DISPLAY]<DISPLAY> --> [24,54:"RELATION IDENTIFIER VS STRING"]<AlphanumericLiteral>(",Y,Y){RELATION IDENTIFIER VS STRING}
- variables = "RELATION IDENTIFIER VS STRING"
- WithNoAdvancing = False

[[IfStatementEnd]] [56,61:END-IF]<END_IF> --> [56,61:END-IF]<END_IF>

[[SentenceEnd]] [62,62+:.]<PeriodSeparator> --> [62,62+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [29,29:)]<RightParenthesisSeparator>

[[DisplayStatement]] [31,37:DISPLAY]<DISPLAY> --> [39,60:"ABBREVIATED RELATION"]<AlphanumericLiteral>(",Y,Y){ABBREVIATED RELATION}
- variables = "ABBREVIATED RELATION"
- WithNoAdvancing = False

[[IfStatementEnd]] [62,67:END-IF]<END_IF> --> [62,67:END-IF]<END_IF>

[[SentenceEnd]] [68,68+:.]<PeriodSeparator> --> [68,68+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [34,34:)]<RightParenthesisSeparator>

[[DisplayStatement]] [36,42:DISPLAY]<DISPLAY> --> [44,65:"ABBREVIATED RELATION"]<AlphanumericLiteral>(",Y,Y){ABBREVIATED RELATION}
- variables = "ABBREVIATED RELATION"
- WithNoAdvancing = False

[[IfStatementEnd]] [67,72:END-IF]<END_IF> --> [67,72:END-IF]<END_IF>

[[SentenceEnd]] [73,73+:.]<PeriodSeparator> --> [73,73+:.]<PeriodSeparator>

[[IfStatement]] [1,2:IF]<IF> --> [37,37:)]<RightParenthesisSeparator>

[[DisplayStatement]] [39,45:DISPLAY]<DISPLAY> --> [47,68:"ABBREVIATED RELATION"]<AlphanumericLiteral>(",Y,Y){ABBREVIATED RELATION}
- variables = "ABBREVIATED RELATION"
- WithNoAdvancing = False

[[IfStatementEnd]] [70,75:END-IF]<END_IF> --> [70,75:END-IF]<END_IF>

[[SentenceEnd]] [76,76+:.]<PeriodSeparator> --> [76,76+:.]<PeriodSeparator>

