Diagnostics
------------
  None
   
--------- FIELD LEVEL|NAME ---------- START     END  LENGTH
                11 LKMO-PERSONNES-PRESENTES            17712   17827     116
                    14 LKMO-ENFANTS-PRESENT            17712   17765      54
                        17 LKMO-ENFP-IBAN032 (27)      17712   17765      54
                            
                    14 LKMO-AUT-PERSONNE-PRESENT       17766   17819      54
                        17 LKMO-AUTP-IBAN032 (27)      17766   17819      54
                            
                    14 LKMO-MRMME-PRESENT              17820   17823       4
                        17 LKMO-MMEP-IBAN032 (2)       17820   17823       4
                            
                    14 LKMO-MRMME-PRESRES              17824   17827       4
                        17 LKMO-MMER-IBAN032 (2)       17824   17827       4
                            
                11 LKMO-COMPOSITION                    17828   27223    9396
                    14 LKMO-INDICE-DES-ENFANTS         17828   17881      54
                        17 LKMO-ENF-IBAN032 (27)       17828   17881      54
                            
                    14 LKMO-INDICE-AUT-PERSONNE        17882   17935      54
                        17 LKMO-AUT-IBAN032 (27)       17882   17935      54
                            
                    14 LKMO-INDICE-DES-MRMME           17936   17989      54
                        17 LKMO-MME-IBAN032 (27)       17936   17989      54
                            
                    14 LKMO-PERS-COMP-DOSS (27)        17990   27223    9234
                        
                        17 LKMO-NFICPN                 17990   17993       4
                        17 LKMO-CGDP0CDP (26)          17994   18331     338
                            
                            20 LKMO-CDHIS001           17994   17998       5
                            20 LKMO-CDHIS002           17999   18003       5
                            20 LKMO-CDDP0CDP           18004   18006       3
                                23 LKMO-CTYPER         18004   18006       3
                11 LKMO-PERSONNES-DU-DOSSIER           27224  153151  125928
                    14 LKMO-DETAIL-PERSONNE (27)       27224  153151  125928
                        
                        17 LKMO-CDPEIS1                27224   27806     583
                            20 LKMO-CDPEIZZZ           27224   27806     583
                                23 LKMO-LNPAPN         27224   27286      63
                                23 LKMO-LNOUSA         27287   27314      28
                                23 LKMO-LISPRE         27315   27364      50
                                23 LKMO-LPRENM         27365   27396      32
                                23 LKMO-CQUAPN         27397   27399       3
                                23 LKMO-CDSEXE         27400   27400       1
                                23 LKMO-DNAIPN         27401   27405       5
                                23 LKMO-RNAISE         27406   27406       1
                                23 LKMO-DDECPN         27407   27411       5
                                23 LKMO-CCERDC         27412   27412       1
                                23 LKMO-NIRNIR         27413   27427      15
                                23 LKMO-DRENIR         27428   27432       5
                                23 LKMO-CVANIR         27433   27433       1
                                23 LKMO-DOBNIR         27434   27438       5
                                23 LKMO-CCSNGI         27439   27439       1
                                23 LKMO-LNOUSN         27440   27493      54
                                23 LKMO-LPRUSN         27494   27525      32
                                23 LKMO-DNAISN         27526   27533       8
                                23 LKMO-CORIDE         27534   27534       1
                                23 LKMO-CLIEUN         27535   27536       2
                                23 LKMO-LLOCNA         27537   27576      40
                                23 LKMO-CDTOMN         27577   27579       3
                                23 LKMO-LPAYNA         27580   27619      40
                                23 LKMO-DAAVPF         27620   27624       5
                                23 LKMO-DAESMA         27625   27629       5
                                23 LKMO-CMOREF         27630   27630       1
                                23 LKMO-M05AAH         27631   27634       4
                                23 LKMO-M06AAH         27635   27638       4
                                23 LKMO-DDADES         27639   27643       5
                                23 LKMO-DSTFLU         27644   27648       5
                                23 LKMO-FSTFLU         27649   27653       5
                                23 LKMO-CDRVI001       27654   27656       3
                                23 LKMO-CNAREF         27657   27657       1
                                23 LKMO-NREFER         27658   27661       4
                                23 LKMO-CDRAPE         27662   27662       1
                                23 LKMO-NIDASS         27663   27670       8
                                23 LKMO-NAGDRE         27671   27680      10
                                23 LKMO-NDUPLI         27681   27682       2
                                23 LKMO-CFORAF         27683   27683       1
                                23 LKMO-NPSCMG         27684   27697      14
                                23 LKMO-NDRSAL         27698   27712      15
                                23 LKMO-DETDED         27713   27717       5
                                23 LKMO-CNAREF1        27718   27718       1
                                23 LKMO-NREFER1        27719   27722       4
                                23 LKMO-CNAISP         27723   27723       1
                                23 LKMO-LPREN2         27724   27738      15
                                23 LKMO-LPREN3         27739   27753      15
                                23 LKMO-LCONAI         27754   27779      26
                                23 LKMO-NORIMM         27780   27782       3
                                23 LKMO-DTRSDI         27783   27787       5
                                23 LKMO-CORGNA         27788   27791       4
                                23 LKMO-CODRNC         27792   27795       4
                                23 LKMO-CNIR20         27796   27796       1
                                23 LKMO-DOBNIA         27797   27801       5
                                23 LKMO-CNAREF2        27802   27802       1
                                23 LKMO-NREFER2        27803   27806       4
                        17 LKMO-CGPEH1 (3)             27807   31877    4071
                            
                            20 LKMO-CDHIS001           27807   27811       5
                            20 LKMO-CDHIS002           27812   27816       5
                            20 LKMO-CGPEHIND           27817   27883      67
                                23 LKMO-INDAAH         27817   27817       1
                                23 LKMO-INDABM         27818   27818       1
                                23 LKMO-INDABP         27819   27819       1
                                23 LKMO-INDABS         27820   27820       1
                                23 LKMO-INDACC         27821   27821       1
                                23 LKMO-INDACE         27822   27822       1
                                23 LKMO-INDACH         27823   27823       1
                                23 LKMO-INDAES         27824   27824       1
                                23 LKMO-INDAFE         27825   27825       1
                                23 LKMO-INDAGE         27826   27826       1
                                23 LKMO-INDAPC         27827   27827       1
                                23 LKMO-INDAPH         27828   27828       1
                                23 LKMO-INDARS         27829   27829       1
                                23 LKMO-INDAVM         27830   27830       1
                                23 LKMO-INDBEP         27831   27831       1
                                23 LKMO-INDCAP         27832   27832       1
                                23 LKMO-INDCIB         27833   27833       1
                                23 LKMO-INDCOT         27834   27834       1
                                23 LKMO-INDCOV         27835   27835       1
                                23 LKMO-INDCRA         27836   27836       1
                                23 LKMO-INDCRE         27837   27837       1
                                23 LKMO-INDCRM         27838   27838       1
                                23 LKMO-INDCTS         27839   27839       1
                                23 LKMO-INDDAE         27840   27840       1
                                23 LKMO-INDDAP         27841   27841       1
                                23 LKMO-INDDAR         27842   27842       1
                                23 LKMO-INDDDA         27843   27843       1
                                23 LKMO-INDDDI         27844   27844       1
                                23 LKMO-INDDER         27845   27845       1
                                23 LKMO-INDDPE         27846   27846       1
                                23 LKMO-INDDPO         27847   27847       1
                                23 LKMO-INDDRJ         27848   27848       1
                                23 LKMO-INDEAA         27849   27849       1
                                23 LKMO-INDEBO         27850   27850       1
                                23 LKMO-INDHAH         27851   27851       1
                                23 LKMO-INDHMI         27852   27852       1
                                23 LKMO-INDHOS         27853   27853       1
                                23 LKMO-INDHRA         27854   27854       1
                                23 LKMO-INDIAG         27855   27855       1
                                23 LKMO-INDICE         27856   27856       1
                                23 LKMO-INDINC         27857   27857       1
                                23 LKMO-INDINV         27858   27858       1
                                23 LKMO-INDJUE         27859   27859       1
                                23 LKMO-INDLAF         27860   27860       1
                                23 LKMO-INDLIM         27861   27861       1
                                23 LKMO-INDLIP         27862   27862       1
                                23 LKMO-INDMGA         27863   27863       1
                                23 LKMO-INDMGG         27864   27864       1
                                23 LKMO-INDMRP         27865   27865       1
                                23 LKMO-INDNAA         27866   27866       1
                                23 LKMO-INDOAH         27867   27867       1
                                23 LKMO-INDOES         27868   27868       1
                                23 LKMO-INDPAC         27869   27869       1
                                23 LKMO-INDPAH         27870   27870       1
                                23 LKMO-INDPEN         27871   27871       1
                                23 LKMO-INDRAA         27872   27872       1
                                23 LKMO-INDRAL         27873   27873       1
                                23 LKMO-INDRAT         27874   27874       1
                                23 LKMO-INDRD0         27875   27875       1
                                23 LKMO-INDRSD         27876   27876       1
                                23 LKMO-INDSAI         27877   27877       1
                                23 LKMO-INDSEJ         27878   27878       1
                                23 LKMO-INDSRP         27879   27879       1
                                23 LKMO-INDSUS         27880   27880       1
                                23 LKMO-INDTAG         27881   27881       1
                                23 LKMO-INDTPA         27882   27882       1
                                23 LKMO-INDTPE         27883   27883       1
                            20 LKMO-CGPEHGDD           27884   29163    1280
                                23 LKMO-PE0AAH         27884   27946      63
                                    26 LKMO-EACTPN     27884   27888       5
                                    26 LKMO-FACTPN     27889   27893       5
                                    26 LKMO-CDPEIAAH   27894   27946      53
                                        29 LKMO-CACTIV 27894   27896       3
                                        29 LKMO-NCTAPP 27897   27903       7
                                        29 LKMO-CPAYSX 27904   27906       3
                                        29 LKMO-NSIRPN 27907   27924      18
                                        29 LKMO-CREGIM 27925   27926       2
                                        29 LKMO-TAUXAC 27927   27929       3
                                        29 LKMO-CNAREF 27930   27930       1
                                        29 LKMO-NREFER 27931   27934       4
                                        29 LKMO-CFISCO 27935   27936       2
                                        29 LKMO-CINAPE 27937   27937       1
                                        29 LKMO-CSIRSO 27938   27939       2
                                        29 LKMO-CIMADI 27940   27942       3
                                        29 LKMO-CHAREM 27943   27943       1
                                        29 LKMO-COTRSA 27944   27946       3
                                23 LKMO-PE0ABM         27947   27976      30
                                    26 LKMO-EASFEM     27947   27951       5
                                    26 LKMO-FASFEM     27952   27956       5
                                    26 LKMO-CDPEIABM   27957   27976      20
                                        29 LKMO-CSSFRP127957   27958       2
                                        29 LKMO-CMOAS1 27959   27961       3
                                        29 LKMO-DPSFEM 27962   27966       5
                                        29 LKMO-DAPSFM 27967   27971       5
                                        29 LKMO-CNAREF527972   27972       1
                                        29 LKMO-NREFER527973   27976       4
                                23 LKMO-PE0ABP         27977   28006      30
                                    26 LKMO-EASPEP     27977   27981       5
                                    26 LKMO-FASFEP     27982   27986       5
                                    26 LKMO-CDPEIABP   27987   28006      20
                                        29 LKMO-CSSFRP 27987   27988       2
                                        29 LKMO-CMOASF 27989   27991       3
                                        29 LKMO-DPSFEP 27992   27996       5
                                        29 LKMO-DAPSFP 27997   28001       5
                                        29 LKMO-CNAREF428002   28002       1
                                        29 LKMO-NREFER428003   28006       4
                                23 LKMO-PE0ABS         28007   28022      16
                                    26 LKMO-EABFYO     28007   28011       5
                                    26 LKMO-FABFYO     28012   28016       5
                                    26 LKMO-CDPEIABS   28017   28022       6
                                        29 LKMO-CTYAES 28017   28017       1
                                        29 LKMO-CIEDES 28018   28018       1
                                        29 LKMO-CPCDES 28019   28019       1
                                        29 LKMO-CORCOM 28020   28020       1
                                        29 LKMO-CHOPCH 28021   28021       1
                                        29 LKMO-CELPCH 28022   28022       1
                                23 LKMO-PE0ACC         28023   28048      26
                                    26 LKMO-EACDES     28023   28027       5
                                    26 LKMO-FACDES     28028   28032       5
                                    26 LKMO-CDPEIACC   28033   28048      16
                                        29 LKMO-CSDMES 28033   28033       1
                                        29 LKMO-NCMDES 28034   28037       4
                                        29 LKMO-DCMDES 28038   28042       5
                                        29 LKMO-DPROUR 28043   28047       5
                                        29 LKMO-CPROUR 28048   28048       1
                                23 LKMO-PE0ACH         28049   28059      11
                                    26 LKMO-EACHAR     28049   28053       5
                                    26 LKMO-FACHAR     28054   28058       5
                                    26 LKMO-CDPEIACH   28059   28059       1
                                        29 LKMO-CACHAR 28059   28059       1
                                23 LKMO-PE0AES         28060   28073      14
                                    26 LKMO-EPSFYO     28060   28064       5
                                    26 LKMO-FPSFYO     28065   28069       5
                                    26 LKMO-CDPEIAES   28070   28073       4
                                        29 LKMO-CTYAES128070   28070       1
                                        29 LKMO-CORCO1 28071   28071       1
                                        29 LKMO-CHOPC1 28072   28072       1
                                        29 LKMO-CELPC1 28073   28073       1
                                23 LKMO-PE0AFE         28074   28119      46
                                    26 LKMO-AFEDEB     28074   28078       5
                                    26 LKMO-AFEFIN     28079   28083       5
                                    26 LKMO-CDPEIAFE   28084   28119      36
                                        29 LKMO-DEMPUR 28084   28088       5
                                        29 LKMO-NEMPUR 28089   28106      18
                                        29 LKMO-CNAREF228107   28107       1
                                        29 LKMO-NREFER228108   28111       4
                                        29 LKMO-NPSEUD 28112   28119       8
                                23 LKMO-PE0AGE         28120   28157      38
                                    26 LKMO-AGEDEB     28120   28124       5
                                    26 LKMO-AGEFIN     28125   28129       5
                                    26 LKMO-CDPEIAGE   28130   28157      28
                                        29 LKMO-DEMPUR128130   28134       5
                                        29 LKMO-NEMPUR128135   28152      18
                                        29 LKMO-CNAREF128153   28153       1
                                        29 LKMO-NREFER128154   28157       4
                                23 LKMO-PE0APC         28158   28188      31
                                    26 LKMO-EAVAPE     28158   28162       5
                                    26 LKMO-FAVAPE     28163   28167       5
                                    26 LKMO-CDPEIAPC   28168   28188      21
                                        29 LKMO-DDEMDS 28168   28172       5
                                        29 LKMO-DREFAP 28173   28177       5
                                        29 LKMO-CRGAPE 28178   28178       1
                                        29 LKMO-DRETDS 28179   28183       5
                                        29 LKMO-CRETDS 28184   28184       1
                                        29 LKMO-NFICPN628185   28188       4
                                23 LKMO-PE0APH         28189   28199      11
                                    26 LKMO-EAVICH     28189   28193       5
                                    26 LKMO-FAVICH     28194   28198       5
                                    26 LKMO-CDPEIAPH   28199   28199       1
                                        29 LKMO-CAVICH 28199   28199       1
                                23 LKMO-PE0ARS         28200   28210      11
                                    26 LKMO-DANARS     28200   28204       5
                                    26 LKMO-FANARS     28205   28209       5
                                    26 LKMO-CDPEIARS   28210   28210       1
                                        29 LKMO-CATARS 28210   28210       1
                                23 LKMO-PE0AVM         28211   28221      11
                                    26 LKMO-EAMAIN     28211   28215       5
                                    26 LKMO-FAMAIN     28216   28220       5
                                    26 LKMO-CDPEIAVM   28221   28221       1
                                        29 LKMO-CAMAIN 28221   28221       1
                                23 LKMO-PE0BEP         28222   28258      37
                                    26 LKMO-EBAMRE     28222   28226       5
                                    26 LKMO-FBAMRE     28227   28231       5
                                    26 LKMO-CDPEIBEP   28232   28258      27
                                        29 LKMO-CMOREF 28232   28232       1
                                        29 LKMO-MEMOMA 28233   28237       5
                                        29 LKMO-CINDMR 28238   28238       1
                                        29 LKMO-MAEF10 28239   28243       5
                                        29 LKMO-MAEF20 28244   28248       5
                                        29 LKMO-MAEF30 28249   28253       5
                                        29 LKMO-MENEUR 28254   28258       5
                                23 LKMO-PE0CAP         28259   28281      23
                                    26 LKMO-EMOCRM     28259   28263       5
                                    26 LKMO-FMOCRM     28264   28268       5
                                    26 LKMO-CDPEICAP   28269   28281      13
                                        29 LKMO-CMOREF 28269   28269       1
                                        29 LKMO-MANAPI 28270   28273       4
                                        29 LKMO-MINTPI 28274   28277       4
                                        29 LKMO-MITHEP 28278   28281       4
                                23 LKMO-PE0CIB         28282   28324      43
                                    26 LKMO-ETICIR1    28282   28286       5
                                    26 LKMO-FTICIR1    28287   28291       5
                                    26 LKMO-CDPEICIB   28292   28324      33
                                        29 LKMO-ETICIR 28292   28296       5
                                        29 LKMO-FTICIR 28297   28301       5
                                        29 LKMO-FILLER (23)28302   28324      23
                                23 LKMO-PE0COT         28325   28341      17
                                    26 LKMO-EACOAH     28325   28329       5
                                    26 LKMO-FACOAH     28330   28334       5
                                    26 LKMO-CDPEICOT   28335   28341       7
                                        29 LKMO-CACOAH 28335   28335       1
                                        29 LKMO-NCODAH 28336   28341       6
                                23 LKMO-PE0COV         28342   28362      21
                                    26 LKMO-EACOAV     28342   28346       5
                                    26 LKMO-FACOAV     28347   28351       5
                                    26 LKMO-CDPEICOV   28352   28362      11
                                        29 LKMO-CACOAV 28352   28352       1
                                        29 LKMO-NACOAV 28353   28362      10
                                23 LKMO-PE0CRA         28363   28441      79
                                    26 LKMO-ECRALI     28363   28367       5
                                    26 LKMO-FCRALI     28368   28372       5
                                    26 LKMO-CDPEICRA   28373   28441      69
                                        29 LKMO-CCRALI 28373   28374       2
                                        29 LKMO-COROBA 28375   28377       3
                                        29 LKMO-CMDOBA 28378   28380       3
                                        29 LKMO-CEASFC 28381   28381       1
                                        29 LKMO-MSNCRA 28382   28386       5
                                        29 LKMO-MPACRA 28387   28391       5
                                        29 LKMO-LCOCRA 28392   28441      50
                                23 LKMO-PE0CRE         28442   28462      21
                                    26 LKMO-EBAMRE     28442   28446       5
                                    26 LKMO-FBAMRE     28447   28451       5
                                    26 LKMO-CDPEICRE   28452   28462      11
                                        29 LKMO-CMOREF 28452   28452       1
                                        29 LKMO-MBMRPE 28453   28457       5
                                        29 LKMO-CABNEU 28458   28459       2
                                        29 LKMO-CABNER 28460   28461       2
                                        29 LKMO-CMERES 28462   28462       1
                                23 LKMO-PE0CRM         28463   28493      31
                                    26 LKMO-EMOCRM     28463   28467       5
                                    26 LKMO-FMOCRM     28468   28472       5
                                    26 LKMO-CDPEICRM   28473   28493      21
                                        29 LKMO-CMOREF 28473   28473       1
                                        29 LKMO-MABNEU 28474   28477       4
                                        29 LKMO-MINTRM 28478   28481       4
                                        29 LKMO-MABIND 28482   28485       4
                                        29 LKMO-MREDHO 28486   28489       4
                                        29 LKMO-MITHEM 28490   28493       4
                                23 LKMO-PE0CTS         28494   28508      15
                                    26 LKMO-ETSEJO     28494   28498       5
                                    26 LKMO-FTSEJO     28499   28503       5
                                    26 LKMO-CDPEICTS   28504   28508       5
                                        29 LKMO-CTSNAT 28504   28506       3
                                        29 LKMO-CTSMEN 28507   28508       2
                                23 LKMO-PE0DAE         28509   28519      11
                                    26 LKMO-EENAPE     28509   28513       5
                                    26 LKMO-FENAPE     28514   28518       5
                                    26 LKMO-CDPEIDAE   28519   28519       1
                                        29 LKMO-CENAPE 28519   28519       1
                                23 LKMO-PE0DAP         28520   28530      11
                                    26 LKMO-EENAPI     28520   28524       5
                                    26 LKMO-FENAPI     28525   28529       5
                                    26 LKMO-CDPEIDAP   28530   28530       1
                                        29 LKMO-CENAPI 28530   28530       1
                                23 LKMO-PE0DAR         28531   28577      47
                                    26 LKMO-EBAMRE     28531   28535       5
                                    26 LKMO-FBAMRE     28536   28540       5
                                    26 LKMO-CDPEIDAR   28541   28577      37
                                        29 LKMO-CMOREF 28541   28541       1
                                        29 LKMO-MABAAH 28542   28546       5
                                        29 LKMO-MABF10 28547   28551       5
                                        29 LKMO-MABF20 28552   28556       5
                                        29 LKMO-MABF30 28557   28561       5
                                        29 LKMO-MNEURE 28562   28566       5
                                        29 LKMO-MARGAH 28567   28571       5
                                        29 LKMO-MABA10 28572   28576       5
                                        29 LKMO-CPPNEX 28577   28577       1
                                23 LKMO-PE0DDA         28578   28588      11
                                    26 LKMO-EWADSF     28578   28582       5
                                    26 LKMO-FWADSF     28583   28587       5
                                    26 LKMO-CDPEIDDA   28588   28588       1
                                        29 LKMO-CWADSF 28588   28588       1
                                23 LKMO-PE0DDI         28589   28605      17
                                    26 LKMO-DDIDEB     28589   28593       5
                                    26 LKMO-DDIFIN     28594   28598       5
                                    26 LKMO-CDPEIDDI   28599   28605       7
                                        29 LKMO-DWDDSF 28599   28603       5
                                        29 LKMO-CWDDSF 28604   28605       2
                                23 LKMO-PE0DER         28606   28620      15
                                    26 LKMO-EWDEPR     28606   28610       5
                                    26 LKMO-FWDEPR     28611   28615       5
                                    26 LKMO-CDPEIDER   28616   28620       5
                                        29 LKMO-CWDEAG 28616   28616       1
                                        29 LKMO-CWDERE 28617   28617       1
                                        29 LKMO-CWDENA 28618   28618       1
                                        29 LKMO-CWDEAC 28619   28619       1
                                        29 LKMO-CWDESU 28620   28620       1
                                23 LKMO-PE0DPE         28621   28633      13
                                    26 LKMO-EDOPER     28621   28625       5
                                    26 LKMO-FDOPER     28626   28630       5
                                    26 LKMO-CDPEIDPE   28631   28633       3
                                        29 LKMO-CDOPER 28631   28633       3
                                23 LKMO-PE0DPO         28634   28644      11
                                    26 LKMO-EPOTRM     28634   28638       5
                                    26 LKMO-FPOTRM     28639   28643       5
                                    26 LKMO-CDPEIDPO   28644   28644       1
                                        29 LKMO-CWDRPO 28644   28644       1
                                23 LKMO-PE0DRJ         28645   28660      16
                                    26 LKMO-EDTSEJ     28645   28649       5
                                    26 LKMO-FDTSEJ     28650   28654       5
                                    26 LKMO-CDPEIDRJ   28655   28660       6
                                        29 LKMO-CTDTSJ 28655   28655       1
                                        29 LKMO-CODTSJ 28656   28657       2
                                        29 LKMO-CNDTSJ 28658   28660       3
                                23 LKMO-PE0EAA         28661   28673      13
                                    26 LKMO-EACAAH     28661   28665       5
                                    26 LKMO-FACAAH     28666   28670       5
                                    26 LKMO-CDPEIEAA   28671   28673       3
                                        29 LKMO-CACTIV128671   28673       3
                                23 LKMO-PE0EBO         28674   28684      11
                                    26 LKMO-EBODEB     28674   28678       5
                                    26 LKMO-EBOFIN     28679   28683       5
                                    26 LKMO-CDPEIEBO   28684   28684       1
                                        29 LKMO-FILLER 28684   28684       1
                                23 LKMO-PE0HAH         28685   28701      17
                                    26 LKMO-EEFHAH     28685   28689       5
                                    26 LKMO-FAFHAH     28690   28694       5
                                    26 LKMO-CDPEIHAH   28695   28701       7
                                        29 LKMO-CHOSPI228695   28700       6
                                        29 LKMO-CPADFJ228701   28701       1
                                23 LKMO-PE0HMI         28702   28718      17
                                    26 LKMO-EWEFHO     28702   28706       5
                                    26 LKMO-FWEFHO     28707   28711       5
                                    26 LKMO-CDPEIHMI   28712   28718       7
                                        29 LKMO-CHOSPI128712   28717       6
                                        29 LKMO-CPADFJ128718   28718       1
                                23 LKMO-PE0HOS         28719   28735      17
                                    26 LKMO-EPMHOS1    28719   28723       5
                                    26 LKMO-FPMHOS     28724   28728       5
                                    26 LKMO-CDPEIHOS   28729   28735       7
                                        29 LKMO-QJRFYM 28729   28730       2
                                        29 LKMO-EPMHOS 28731   28735       5
                                23 LKMO-PE0HRA         28736   28758      23
                                    26 LKMO-EHOSPE     28736   28740       5
                                    26 LKMO-FHOSPE     28741   28745       5
                                    26 LKMO-CDPEIHRA   28746   28758      13
                                        29 LKMO-CHOSPI 28746   28751       6
                                        29 LKMO-CPADFJ 28752   28752       1
                                        29 LKMO-DSUIFJ 28753   28757       5
                                        29 LKMO-CSUIFJ 28758   28758       1
                                23 LKMO-PE0IAG         28759   28780      22
                                    26 LKMO-ETRIAG     28759   28763       5
                                    26 LKMO-FTRIAG1    28764   28768       5
                                    26 LKMO-CDPEIIAG   28769   28780      12
                                        29 LKMO-CCUVAG 28769   28769       1
                                        29 LKMO-CMOREF 28770   28770       1
                                        29 LKMO-MCOTAG 28771   28774       4
                                        29 LKMO-CCAVAC 28775   28775       1
                                        29 LKMO-FTRIAG 28776   28780       5
                                23 LKMO-PE0INC         28781   28793      13
                                    26 LKMO-EINCPE     28781   28785       5
                                    26 LKMO-FINCPE     28786   28790       5
                                    26 LKMO-CDPEIINC   28791   28793       3
                                        29 LKMO-TINCPN 28791   28793       3
                                23 LKMO-PE0INV         28794   28813      20
                                    26 LKMO-EINVPE     28794   28798       5
                                    26 LKMO-FINVPE     28799   28803       5
                                    26 LKMO-CDPEIINV   28804   28813      10
                                        29 LKMO-CCAINV 28804   28804       1
                                        29 LKMO-NDCINV 28805   28813       9
                                23 LKMO-PE0JUE         28814   28826      13
                                    26 LKMO-JUEDEB     28814   28818       5
                                    26 LKMO-JUEFIN     28819   28823       5
                                    26 LKMO-CDPEIJUE   28824   28826       3
                                        29 LKMO-CJUENF 28824   28824       1
                                        29 LKMO-CNOREP 28825   28826       2
                                23 LKMO-PE0LAF         28827   28845      19
                                    26 LKMO-EPLACE     28827   28831       5
                                    26 LKMO-FPLACE     28832   28836       5
                                    26 LKMO-CDPEILAF   28837   28845       9
                                        29 LKMO-CNADES128837   28837       1
                                        29 LKMO-NDESTI128838   28841       4
                                        29 LKMO-CLAFMA 28842   28842       1
                                        29 LKMO-CTYPLA 28843   28845       3
                                23 LKMO-PE0LIM         28846   28862      17
                                    26 LKMO-ELIPEA     28846   28850       5
                                    26 LKMO-FLIPEA     28851   28855       5
                                    26 LKMO-CDPEILIM   28856   28862       7
                                        29 LKMO-NFICPN128856   28859       4
                                        29 LKMO-CTYPAR128860   28862       3
                                23 LKMO-PE0LIP         28863   28879      17
                                    26 LKMO-ELIPER     28863   28867       5
                                    26 LKMO-FLIPER     28868   28872       5
                                    26 LKMO-CDPEILIP   28873   28879       7
                                        29 LKMO-NFICPN228873   28876       4
                                        29 LKMO-CTYPAR 28877   28879       3
                                23 LKMO-PE0MGA         28880   28896      17
                                    26 LKMO-MGADEB     28880   28884       5
                                    26 LKMO-MGAFIN     28885   28889       5
                                    26 LKMO-CDPEIMGA   28890   28896       7
                                        29 LKMO-CMOREF 28890   28890       1
                                        29 LKMO-MREVCM 28891   28895       5
                                        29 LKMO-CCAVAV 28896   28896       1
                                23 LKMO-PE0MGG         28897   28907      11
                                    26 LKMO-MGGDEB     28897   28901       5
                                    26 LKMO-MGGFIN     28902   28906       5
                                    26 LKMO-CDPEIMGG   28907   28907       1
                                        29 LKMO-FILLER 28907   28907       1
                                23 LKMO-PE0MRP         28908   28929      22
                                    26 LKMO-MRPDEB     28908   28912       5
                                    26 LKMO-MRPFIN     28913   28917       5
                                    26 LKMO-CDPEIMRP   28918   28929      12
                                        29 LKMO-MRPRMN 28918   28921       4
                                        29 LKMO-MRPABN 28922   28925       4
                                        29 LKMO-MRPEXC 28926   28929       4
                                23 LKMO-PE0NAA         28930   28947      18
                                    26 LKMO-EACMAH     28930   28934       5
                                    26 LKMO-FACMAH     28935   28939       5
                                    26 LKMO-CDPEINAA   28940   28947       8
                                        29 LKMO-CACTIV228940   28942       3
                                        29 LKMO-EACTPN328943   28947       5
                                23 LKMO-PE0OAH         28948   28962      15
                                    26 LKMO-EOPPOS     28948   28952       5
                                    26 LKMO-FOPPOS     28953   28957       5
                                    26 LKMO-CDPEIOAH   28958   28962       5
                                        29 LKMO-CNADES228958   28958       1
                                        29 LKMO-NDESTI228959   28962       4
                                23 LKMO-PE0OES         28963   28977      15
                                    26 LKMO-EOAESE     28963   28967       5
                                    26 LKMO-FOAESE     28968   28972       5
                                    26 LKMO-CDPEIOES   28973   28977       5
                                        29 LKMO-CNADES328973   28973       1
                                        29 LKMO-NDESTI328974   28977       4
                                23 LKMO-PE0PAC         28978   28997      20
                                    26 LKMO-EACCOM     28978   28982       5
                                    26 LKMO-FACCOM     28983   28987       5
                                    26 LKMO-CDPEIPAC   28988   28997      10
                                        29 LKMO-CACNAT 28988   28991       4
                                        29 LKMO-CACETA 28992   28992       1
                                        29 LKMO-YCORSA 28993   28993       1
                                        29 LKMO-NCORS1 28994   28997       4
                                23 LKMO-PE0PAH         28998   29008      11
                                    26 LKMO-EGESAH     28998   29002       5
                                    26 LKMO-FGESAH     29003   29007       5
                                    26 LKMO-CDPEIPAH   29008   29008       1
                                        29 LKMO-CGESAH 29008   29008       1
                                23 LKMO-CDPE0PEN       29009   29014       6
                                    26 LKMO-DRDMPE     29009   29013       5
                                    26 LKMO-CRDMPN     29014   29014       1
                                23 LKMO-PE0RAL         29015   29031      17
                                    26 LKMO-RALDEB     29015   29019       5
                                    26 LKMO-RALFIN     29020   29024       5
                                    26 LKMO-CDPEIRAL   29025   29031       7
                                        29 LKMO-EAVPAF 29025   29029       5
                                        29 LKMO-CAVPAF 29030   29030       1
                                        29 LKMO-CETPAF 29031   29031       1
                                23 LKMO-PE0RD0         29032   29050      19
                                    26 LKMO-EPTPAY     29032   29036       5
                                    26 LKMO-FPTPAY     29037   29041       5
                                    26 LKMO-CDPEIRD0   29042   29050       9
                                        29 LKMO-DDPTRF 29042   29046       5
                                        29 LKMO-QJRTFP 29047   29048       2
                                        29 LKMO-QJRTRQ 29049   29050       2
                                23 LKMO-PE0RSD         29051   29066      16
                                    26 LKMO-ERESPN     29051   29055       5
                                    26 LKMO-FRESPX     29056   29060       5
                                    26 LKMO-CDPEIRSD   29061   29066       6
                                        29 LKMO-CRESPN 29061   29062       2
                                        29 LKMO-CTSEJE 29063   29064       2
                                        29 LKMO-CPYRES 29065   29066       2
                                23 LKMO-PE0SAI         29067   29077      11
                                    26 LKMO-EWCASA     29067   29071       5
                                    26 LKMO-FWCASA     29072   29076       5
                                    26 LKMO-CDPEISAI   29077   29077       1
                                        29 LKMO-CASETI 29077   29077       1
                                23 LKMO-PE0SEJ         29078   29090      13
                                    26 LKMO-ETISEJ     29078   29082       5
                                    26 LKMO-FTISEJ     29083   29087       5
                                    26 LKMO-CDPEISEJ   29088   29090       3
                                        29 LKMO-CNATSE 29088   29090       3
                                23 LKMO-PE0SRP         29091   29108      18
